_step,train/mean_token_accuracy,train/num_tokens,_runtime,train/loss,train/grad_norm,train/learning_rate,train/epoch,_timestamp,train/global_step
0,0.6681089401245117,136605.0,64.485534116,1.6704316139221191,20.159042358398438,1e-06,0.0021436227224008574,1766055086.802981,1
1,0.6610145270824432,292128.0,118.383029353,1.6587088108062744,19.397842407226562,1e-06,0.004287245444801715,1766055140.7008667,2
2,0.6770822405815125,444535.0,165.82862601,1.5829458236694336,18.30332374572754,1e-06,0.006430868167202572,1766055188.1465068,3
3,0.6657583713531494,592263.0,211.084749927,1.6309456825256348,19.112287521362305,1e-06,0.00857449088960343,1766055233.402596,4
4,0.6756418943405151,737019.0,256.566137266,1.54579758644104,16.026018142700195,1e-06,0.010718113612004287,1766055278.8840292,5
5,0.6825827062129974,896813.0,306.211683632,1.4848690032958984,15.01602840423584,1e-06,0.012861736334405145,1766055328.529541,6
6,0.6782706677913666,1062679.0,360.321170606,1.4998390674591064,13.222033500671387,1e-06,0.015005359056806002,1766055382.639031,7
7,0.6717345714569092,1212566.0,409.429606166,1.5266900062561035,13.822806358337402,1e-06,0.01714898177920686,1766055431.7474918,8
8,0.7020322382450104,1373797.0,466.120863907,1.3275697231292725,10.580220222473145,1e-06,0.01929260450160772,1766055488.4387026,9
9,0.6935854852199554,1516877.0,517.555864896,1.3732233047485352,8.558300018310547,1e-06,0.021436227224008574,1766055539.873773,10
10,0.6947999596595764,1663977.0,565.564437053,1.3521398305892944,7.561047077178955,1e-06,0.023579849946409433,1766055587.882263,11
11,0.7080338001251221,1815907.0,613.147887473,1.2923860549926758,10.268400192260742,1e-06,0.02572347266881029,1766055635.465707,12
12,0.710453450679779,1971911.0,665.829178166,1.262485384941101,10.660584449768066,1e-06,0.027867095391211148,1766055688.1470463,13
13,0.7057414054870605,2135596.0,718.063686148,1.2733829021453857,8.70704460144043,1e-06,0.030010718113612004,1766055740.3815606,14
14,0.7063988745212555,2285621.0,766.722553781,1.2626492977142334,7.174034595489502,1e-06,0.03215434083601286,1766055789.0404243,15
15,0.7149083018302917,2441090.0,816.83144951,1.2348045110702515,6.35301399230957,1e-06,0.03429796355841372,1766055839.149272,16
16,0.7525094747543335,2591858.0,866.537714366,1.0631558895111084,13.266767501831055,1e-06,0.03644158628081458,1766055888.8555527,17
17,0.7540591359138489,2754012.0,918.056444846,1.0296413898468018,12.026801109313965,1e-06,0.03858520900321544,1766055940.3742976,18
18,0.7585528194904327,2916829.0,969.137541392,1.0028202533721924,12.54617977142334,1e-06,0.04072883172561629,1766055991.4553645,19
19,0.7597119808197021,3061305.0,1017.835912575,1.013826847076416,12.640501022338867,1e-06,0.04287245444801715,1766056040.1537817,20
20,0.7697015702724457,3219127.0,1065.525681605,0.9539709091186523,6.2421956062316895,1e-06,0.04501607717041801,1766056087.8435457,21
21,0.773625522851944,3380158.0,1119.925237049,0.9325356483459473,8.100728988647461,1e-06,0.04715969989281887,1766056142.2430058,22
22,0.7788594663143158,3539898.0,1167.436757663,0.9193620085716248,13.213028907775879,1e-06,0.04930332261521972,1766056189.75463,23
23,0.7818732857704163,3689574.0,1207.20512698,0.9007633924484253,17.6179141998291,1e-06,0.05144694533762058,1766056229.5229366,24
24,0.7752507328987122,3855970.0,1264.221210042,0.9217038154602051,6.550685882568359,1e-06,0.05359056806002144,1766056286.5391123,25
25,0.7877994477748871,4018658.0,1313.0172273,0.8698669075965881,4.0037841796875,1e-06,0.055734190782422297,1766056335.3350418,26
