_timestamp,_runtime,train/grad_norm,_step,train/global_step,train/learning_rate,train/mean_token_accuracy,train/loss,train/epoch,train/num_tokens,eval/accuracy
1765916382.6907167,265.817885198,0.12300582230091095,39,40.0,0.0001,0.7797025740146637,0.8852518796920776,0.0857449088960343,6187550.0,
1765916390.3690207,273.496227672,0.11712531745433807,40,41.0,0.0001,0.7748600989580154,0.8961200714111328,0.08788853161843516,6355408.0,
1765916397.3923454,280.519499962,0.11204226315021515,41,42.0,0.0001,0.7764394283294678,0.8937491178512573,0.09003215434083602,6519771.0,
1765916403.6057165,286.732897743,0.1122535914182663,42,43.0,0.0001,0.7842583060264587,0.8581869602203369,0.09217577706323687,6672296.0,
1765916412.3571498,295.484323565,0.11661960929632187,43,44.0,0.0001,0.7695077955722809,0.9147291779518127,0.09431939978563773,6843136.0,
1765916419.6341257,302.761304835,0.11809997260570526,44,45.0,0.0001,0.7725413143634796,0.8974760174751282,0.09646302250803858,6993296.0,
1765916426.2209077,309.348104546,0.10849697887897491,45,46.0,0.0001,0.7864667773246765,0.8512241840362549,0.09860664523043944,7142356.0,
1765916431.9669285,315.094083735,0.10438764840364456,46,47.0,0.0001,0.7874068766832352,0.8509351015090942,0.1007502679528403,7294167.0,
1765916440.319549,323.446699439,0.10246971994638443,47,48.0,0.0001,0.7640986442565918,0.9457870125770569,0.10289389067524116,7470762.0,
1765916448.1611054,331.288290834,0.11979619413614273,48,49.0,0.0001,0.7848318517208099,0.8588356375694275,0.10503751339764202,7629052.0,
1765916453.5470736,336.674274072,0.11356790363788605,49,50.0,0.0001,0.7875992953777313,0.8411615490913391,0.10718113612004287,7779609.0,
1765916460.1365173,343.263672673,0.10030608624219894,50,51.0,0.0001,0.7822027653455734,0.8681886196136475,0.10932475884244373,7927458.0,
1765916465.84439,348.971555216,0.10485725849866867,51,52.0,0.0001,0.7868027240037918,0.8505948185920715,0.11146838156484459,8078023.0,
1765916471.8408375,354.968024507,0.10492242127656937,52,53.0,0.0001,0.7842960208654404,0.8617287874221802,0.11361200428724544,8230483.0,
1765916478.1771548,361.304329382,0.10039114207029343,53,54.0,0.0001,0.7918688058853149,0.8306983113288879,0.1157556270096463,8375984.0,
1765916485.2573514,368.384525529,0.09048677980899811,54,55.0,0.0001,0.7686519771814346,0.9243655800819397,0.11789924973204716,8547262.0,
1765916492.1965215,375.323667598,0.09467780590057373,55,56.0,0.0001,0.7760965377092361,0.8968285918235779,0.12004287245444802,8704936.0,
1765916499.2807102,382.407889034,0.08608769625425339,56,57.0,0.0001,0.7835910767316818,0.8599131107330322,0.12218649517684887,8867795.0,
1765916505.2957392,388.422902882,0.09179314970970154,57,58.0,0.0001,0.7829872071743011,0.8656735420227051,0.12433011789924973,9019339.0,
1765916511.7851899,394.912362069,0.08535187691450119,58,59.0,0.0001,0.7814739048480988,0.8724908232688904,0.1264737406216506,9189045.0,
1765916518.0320437,401.159217418,0.083847276866436,59,60.0,0.0001,0.7822491526603699,0.8592437505722046,0.12861736334405144,9353955.0,
1765916525.0651464,408.192331269,0.09132939577102661,60,61.0,0.0001,0.7967738956212997,0.8178025484085083,0.1307609860664523,9504744.0,
1765916532.205861,415.333031373,0.0865042582154274,61,62.0,0.0001,0.7725030481815338,0.9073411226272583,0.13290460878885316,9662901.0,
1765916537.9230797,421.050256964,0.0851031243801117,62,63.0,0.0001,0.7977256774902344,0.7987885475158691,0.13504823151125403,9809122.0,
1765916545.0371668,428.164347995,0.09943124651908875,63,64.0,0.0001,0.7881764471530914,0.848659873008728,0.13719185423365488,9968473.0,
1765916552.2706084,435.397746641,0.08637816458940506,64,65.0,0.0001,0.7805510610342026,0.8782141804695129,0.13933547695605572,10119334.0,
1765916557.4858868,440.613048424,0.09208936244249344,65,66.0,0.0001,0.7908474206924438,0.8350554704666138,0.1414790996784566,10259437.0,
1765916565.275699,448.402891183,0.08766438812017441,66,67.0,0.0001,0.7791016548871994,0.8839360475540161,0.14362272240085744,10416011.0,
1765916570.6707451,453.797942197,0.08570192009210587,67,68.0,0.0001,0.7816925048828125,0.8722987174987793,0.1457663451232583,10566185.0,
1765916576.2262497,459.353432654,0.08981413394212723,68,69.0,0.0001,0.78847436606884,0.8455682992935181,0.14790996784565916,10715715.0,
1765916584.4037375,467.530904997,0.08262700587511063,69,70.0,0.0001,0.7826909124851227,0.8622087240219116,0.15005359056806003,10880059.0,
1765916589.797697,472.924875427,0.08330685645341873,70,71.0,0.0001,0.7859855443239212,0.8435062766075134,0.15219721329046088,11036249.0,
1765916596.006426,479.13360803,0.0891668051481247,71,72.0,0.0001,0.7832916378974915,0.8582900166511536,0.15434083601286175,11186751.0,
1765916602.8356612,485.962848673,0.08359424769878387,72,73.0,0.0001,0.7767309844493866,0.8867512941360474,0.1564844587352626,11356082.0,
1765916609.7523222,492.879518057,0.08474741876125336,73,74.0,0.0001,0.7809888571500778,0.8708109855651855,0.15862808145766344,11514483.0,
1765916615.7234395,498.850619397,0.08879579603672028,74,75.0,0.0001,0.7825468927621841,0.8565880060195923,0.1607717041800643,11663606.0,
1765916621.7901192,504.917297998,0.08780369162559509,75,76.0,0.0001,0.7843807339668274,0.856223464012146,0.16291532690246516,11816781.0,
1765916627.9143028,511.041471872,0.08487162739038467,76,77.0,0.0001,0.780303955078125,0.8713277578353882,0.16505894962486603,11978438.0,
1765916634.38489,517.512083084,0.08684632927179337,77,78.0,0.0001,0.7880000025033951,0.839303195476532,0.16720257234726688,12137976.0,
